cosin/FTire:  
cosin/FTire:  
cosin/FTire: |----------------------------------------------------------------------|
cosin/FTire: |                                                                      |
cosin/FTire: |      @@@@@@ @@@@@@@@@@@@@@ @@@@                                      |
cosin/FTire: |   @@@@@@@@@ @@@@@@@@@@@@@@ @@@@                                      |
cosin/FTire: |  @@@@            @@@@      @@@@                                      |
cosin/FTire: |  @@@             @@@@      @@@@      cosin Tire and Road Interface   |
cosin/FTire: |  @@@@            @@@@      @@@@           connecting FTire and RGR   |
cosin/FTire: |   @@@@@@@@@@     @@@@      @@@@                             2019-4   |
cosin/FTire: |     @@@@@@@@@@   @@@@      @@@@                 r21258, 2019-12-12   |
cosin/FTire: |                                                                      |
cosin/FTire: |  installation directory:       C:\Program Files (x86)\cosin\2019-4   |
cosin/FTire: |  license agreement:        www.cosin.eu/contact/license-terms-eula   |
cosin/FTire: |  documentation and software updates:                  www.cosin.eu   |
cosin/FTire: |  in any support case, please read:       Help -> Support checklist   |
cosin/FTire: |                                                                      |
cosin/FTire: |  copyright (c)    1997-2020     cosin scientific software, Germany   |
cosin/FTire: |                                                                      |
cosin/FTire: |----------------------------------------------------------------------|
cosin/FTire:  
cosin/FTire: | SIMULATION
cosin/FTire: | no CTI errors or warnings
cosin/FTire: |
cosin/FTire: | FILES AND RESOURCES
cosin/FTire: | in cosin installation directory = C:\Program Files (x86)\cosin\2019-4
cosin/FTire: | (l) cosin library:        lib\win32\cti.dll
cosin/FTire: | (r) graphics resources:   share\cosingl.mat
cosin/FTire: |
cosin/FTire: | in private data folder
cosin/FTire: |     = D:\Product_Dev\Product_Checkouts\trunk\Image\TruckSim\Core\TruckSim_Data
cosin/FTire: | (i) FTire data file:      Extensions\FTire\truck.tir
cosin/FTire: | (o) diagnosis file:       ftire_diagnosis.txt
cosin/FTire: | (o) log file:             ftire.log
cosin/FTire: |
cosin/FTire: | in home directory = C:\Users\dreichenbach
cosin/FTire: | (r) cosin ini file:       cosin.ini
cosin/FTire: |
cosin/FTire: | in other directories (or resource other than file)
cosin/FTire: | (e) calling solver:       D:\Product_Dev\Product_Checkouts\trunk\Image\Truc ..
cosin/FTire: |                           kSim\Core\TruckSim_Prog\TruckSim.exe
cosin/FTire: | (n) cosin license server: licenses:80 (defined by CL option -lmserver)
cosin/FTire: |
cosin/FTire: | all cosin licenses returned, if used any. Bye.
cosin/FTire: |
